Date,Stock,HighLow,Volume
"Aug 04, 2020",VNCE,Low,4.4400
"Aug 04, 2020",VSLR,High,23.87
"Aug 04, 2020",VSLR,Low,21.65
"Aug 04, 2020",WDAY,High,182.34
"Aug 04, 2020",WDAY,Low,179.40
"Aug 04, 2020",WTI,High,2.4200
"Aug 04, 2020",WTI,Low,2.2200
"Aug 04, 2020",WWD,High,76.27
"Aug 04, 2020",WWD,Low,73.81
"Aug 04, 2020",YECO,High,0.2100
"Aug 04, 2020",YECO,Low,0.1400
"Aug 04, 2020",YIN,High,6.46
"Aug 04, 2020",YIN,Low,6.18
"Aug 04, 2020",ZBIO,High,-
"Aug 04, 2020",ZBIO,Low,-
"Aug 04, 2020",ZGNX,High,24.88
"Aug 04, 2020",ZGNX,Low,23.83
"Aug 05, 2020",ACIA,High,68.11
"Aug 05, 2020",ACIA,Low,67.40
"Aug 05, 2020",ADMA,High,3.7000
"Aug 05, 2020",ADMA,Low,3.3200
"Aug 05, 2020",AEHR,High,2.3500
"Aug 05, 2020",AEHR,Low,2.1500
"Aug 05, 2020",AGNCN,High,23.91
"Aug 05, 2020",AGNCN,Low,23.70
"Aug 05, 2020",AIMC,High,36.02
"Aug 05, 2020",AIMC,Low,35.22
"Aug 05, 2020",ALRN,High,1.7200
"Aug 05, 2020",ALRN,Low,1.2200
"Aug 05, 2020",ANGO,High,9.13
"Aug 05, 2020",ANGO,Low,8.87
"Aug 05, 2020",ARE,High,177.15
"Aug 05, 2020",ARE,Low,173.44
"Aug 05, 2020",ARNC,High,19.69
"Aug 05, 2020",ARNC,Low,17.76
"Aug 05, 2020",AT,High,2.0300
"Aug 05, 2020",AT,Low,1.9700
"Aug 05, 2020",ATEN,High,8.49
"Aug 05, 2020",ATEN,Low,8.26
"Aug 05, 2020",BABA,High,265.98
"Aug 05, 2020",BABA,Low,261.76
"Aug 05, 2020",BCLI,High,13.68
"Aug 05, 2020",BCLI,Low,12.30
"Aug 05, 2020",BDSI,High,4.4500
"Aug 05, 2020",BDSI,Low,4.1700
"Aug 05, 2020",BGS,High,30.41
"Aug 05, 2020",BGS,Low,29.71
"Aug 05, 2020",BLW,High,15.03
"Aug 05, 2020",BLW,Low,14.91
"Aug 05, 2020",BR,High,137.84
"Aug 05, 2020",BR,Low,134.54
"Aug 05, 2020",BRFS,High,3.9400
"Aug 05, 2020",BRFS,Low,3.8300
"Aug 05, 2020",BVN,High,13.31
"Aug 05, 2020",BVN,Low,12.44
"Aug 05, 2020",BY,High,13.17
"Aug 05, 2020",BY,Low,12.82
"Aug 05, 2020",BZUN,High,44.00
"Aug 05, 2020",BZUN,Low,42.62
"Aug 05, 2020",CADE,High,8.34
"Aug 05, 2020",CADE,Low,7.76
"Aug 05, 2020",CAI,High,18.07
"Aug 05, 2020",CAI,Low,17.47
"Aug 05, 2020",CASI,High,1.9400
"Aug 05, 2020",CASI,Low,1.8500
"Aug 05, 2020",CC,High,21.29
"Aug 05, 2020",CC,Low,19.91
"Aug 05, 2020",CCLP,High,1.1500
"Aug 05, 2020",CCLP,Low,1.0500
"Aug 05, 2020",CCOI,High,89.01
"Aug 05, 2020",CCOI,Low,84.37
"Aug 05, 2020",CCRC,High,4.5500
"Aug 05, 2020",CCRC,Low,4.4200
"Aug 05, 2020",CDLX,High,67.83
"Aug 05, 2020",CDLX,Low,55.89
"Aug 05, 2020",CEVA,High,41.86
"Aug 05, 2020",CEVA,Low,40.98
"Aug 05, 2020",CIVB,High,14.15
"Aug 05, 2020",CIVB,Low,13.57
"Aug 05, 2020",CIZN,High,22.10
"Aug 05, 2020",CIZN,Low,20.98
"Aug 05, 2020",CLMT,High,2.7900
"Aug 05, 2020",CLMT,Low,2.6600
"Aug 05, 2020",CLPR,High,6.49
"Aug 05, 2020",CLPR,Low,6.21
"Aug 05, 2020",CMP,High,57.47
"Aug 05, 2020",CMP,Low,53.85
"Aug 05, 2020",COR,High,128.62
"Aug 05, 2020",COR,Low,126.90
"Aug 05, 2020",CRSP,High,95.23
"Aug 05, 2020",CRSP,Low,92.00
"Aug 05, 2020",CRTO,High,14.60
"Aug 05, 2020",CRTO,Low,14.12
"Aug 05, 2020",CUTR,High,14.86
"Aug 05, 2020",CUTR,Low,14.12
"Aug 05, 2020",CX,High,3.3100
"Aug 05, 2020",CX,Low,3.2000
"Aug 05, 2020",CYCC,High,5.1900
"Aug 05, 2020",CYCC,Low,4.8500
"Aug 05, 2020",DRRX,High,2.3900
"Aug 05, 2020",DRRX,Low,2.2500
"Aug 05, 2020",DSGX,High,58.04
"Aug 05, 2020",DSGX,Low,57.13
"Aug 05, 2020",DVD,High,1.4700
"Aug 05, 2020",DVD,Low,1.4000
"Aug 05, 2020",DZSI,High,10.47
"Aug 05, 2020",DZSI,Low,9.82
"Aug 05, 2020",EBMT,High,16.03
"Aug 05, 2020",EBMT,Low,15.32
"Aug 05, 2020",ENLC,High,3.3000
"Aug 05, 2020",ENLC,Low,2.7800
"Aug 05, 2020",EXPR,High,1.1700
"Aug 05, 2020",EXPR,Low,1.0800
"Aug 05, 2020",FAT,High,3.37
"Aug 05, 2020",FAT,Low,3.14
"Aug 05, 2020",FBIOP,High,18.68
"Aug 05, 2020",FBIOP,Low,18.45
"Aug 05, 2020",FDUS,High,8.89
"Aug 05, 2020",FDUS,Low,8.70
"Aug 05, 2020",FF,High,13.43
"Aug 05, 2020",FF,Low,13.25
"Aug 05, 2020",FFNW,High,9.42
"Aug 05, 2020",FFNW,Low,9.20
"Aug 05, 2020",FIXX,High,13.99
"Aug 05, 2020",FIXX,Low,12.82
"Aug 05, 2020",FN,High,76.85
"Aug 05, 2020",FN,Low,73.86
"Aug 05, 2020",FORTY,High,95.00
"Aug 05, 2020",FORTY,Low,94.00
"Aug 05, 2020",FOXF,High,98.19
"Aug 05, 2020",FOXF,Low,93.56
"Aug 05, 2020",G,High,41.23
"Aug 05, 2020",G,Low,40.27
"Aug 05, 2020",GCBC,High,22.27
"Aug 05, 2020",GCBC,Low,21.68
"Aug 05, 2020",GEVO,High,0.6100
"Aug 05, 2020",GEVO,Low,0.5700
"Aug 05, 2020",GLDI,High,10.18
"Aug 05, 2020",GLDI,Low,10.11
"Aug 05, 2020",GNTY,High,27.88
"Aug 05, 2020",GNTY,Low,26.93
"Aug 05, 2020",GOGL,High,4.0500
"Aug 05, 2020",GOGL,Low,3.9800
"Aug 05, 2020",GOGO,High,3.52
"Aug 05, 2020",GOGO,Low,3.28
"Aug 05, 2020",GPRE,High,13.49
"Aug 05, 2020",GPRE,Low,12.62
"Aug 05, 2020",GRIF,High,51.99
"Aug 05, 2020",GRIF,Low,50.53
"Aug 05, 2020",HBP,High,1.9000
"Aug 05, 2020",HBP,Low,1.7000
"Aug 05, 2020",HLF,High,51.88
"Aug 05, 2020",HLF,Low,51.02
"Aug 05, 2020",HLG,High,49.48
"Aug 05, 2020",HLG,Low,48.11
"Aug 05, 2020",HLX,High,4.6300
"Aug 05, 2020",HLX,Low,4.4100
"Aug 05, 2020",HQY,High,52.27
"Aug 05, 2020",HQY,Low,51.01
"Aug 05, 2020",IDXG,High,6.4300
"Aug 05, 2020",IDXG,Low,6.1200
"Aug 05, 2020",INWK,High,2.8000
"Aug 05, 2020",INWK,Low,2.7700
"Aug 05, 2020",IPI,High,8.80
"Aug 05, 2020",IPI,Low,8.40
"Aug 05, 2020",IQ,High,22.83
"Aug 05, 2020",IQ,Low,21.95
"Aug 05, 2020",IRBT,High,75.93
"Aug 05, 2020",IRBT,Low,73.57
"Aug 05, 2020",IRET,High,73.94
"Aug 05, 2020",IRET,Low,71.13
"Aug 05, 2020",IRWD,High,9.82
"Aug 05, 2020",IRWD,Low,9.47
"Aug 05, 2020",JHI,High,16.14
"Aug 05, 2020",JHI,Low,16.00
"Aug 05, 2020",JHS,High,15.60
"Aug 05, 2020",JHS,Low,15.46
"Aug 05, 2020",KRYS,High,42.65
"Aug 05, 2020",KRYS,Low,39.91
"Aug 05, 2020",LFIN,High,0.3500
"Aug 05, 2020",LFIN,Low,0.2800
"Aug 05, 2020",LITE,High,94.95
"Aug 05, 2020",LITE,Low,92.61
"Aug 05, 2020",LMNR,High,14.22
"Aug 05, 2020",LMNR,Low,13.81
"Aug 05, 2020",LN,High,51.04
"Aug 05, 2020",LN,Low,50.76
"Aug 05, 2020",LOGM,High,86.12
"Aug 05, 2020",LOGM,Low,85.81
"Aug 05, 2020",LTRPA,High,2.6350
"Aug 05, 2020",LTRPA,Low,2.5300
"Aug 05, 2020",LTRX,High,4.5100
"Aug 05, 2020",LTRX,Low,4.3200
"Aug 05, 2020",LUNA,High,5.90
"Aug 05, 2020",LUNA,Low,5.67
"Aug 05, 2020",MANH,High,98.27
"Aug 05, 2020",MANH,Low,96.10
"Aug 05, 2020",MC,High,30.67
"Aug 05, 2020",MC,Low,29.12
"Aug 05, 2020",MDGL,High,108.02
"Aug 05, 2020",MDGL,Low,105.41
"Aug 05, 2020",MIC,High,29.95
"Aug 05, 2020",MIC,Low,28.30
"Aug 05, 2020",MITT,High,2.6700
"Aug 05, 2020",MITT,High,2.6700
"Aug 05, 2020",MITT,High,2.6700
"Aug 05, 2020",MITT,Low,2.5200
"Aug 05, 2020",MITT,Low,2.5200
"Aug 05, 2020",MITT,Low,2.5200
"Aug 05, 2020",MNDO,High,2.1000
"Aug 05, 2020",MNDO,Low,2.0700
"Aug 05, 2020",MSBI,High,14.69
"Aug 05, 2020",MSBI,Low,14.17
"Aug 05, 2020",MSCI,High,365.60
"Aug 05, 2020",MSCI,Low,360.28
"Aug 05, 2020",MTOR,High,24.47
"Aug 05, 2020",MTOR,Low,23.51
"Aug 05, 2020",NBIX,High,120.87
"Aug 05, 2020",NBIX,Low,118.02
"Aug 05, 2020",NCLH,High,14.20
"Aug 05, 2020",NCLH,Low,13.43
"Aug 05, 2020",NETE,High,20.08
"Aug 05, 2020",NETE,Low,14.05
"Aug 05, 2020",NGS,High,7.27
"Aug 05, 2020",NGS,Low,6.77
"Aug 05, 2020",NINE,High,2.1500
"Aug 05, 2020",NINE,Low,2.0000
"Aug 05, 2020",NLST,High,0.7400
"Aug 05, 2020",NLST,Low,0.7000
"Aug 05, 2020",NMFC,High,9.55
"Aug 05, 2020",NMFC,Low,9.39
"Aug 05, 2020",NTRA,High,51.44
"Aug 05, 2020",NTRA,Low,48.90
"Aug 05, 2020",OFED,High,26.94
"Aug 05, 2020",OFED,Low,26.94
"Aug 05, 2020",OLLI,High,104.72
"Aug 05, 2020",OLLI,Low,100.55
"Aug 05, 2020",PAA,High,8.51
"Aug 05, 2020",PAA,Low,7.90
"Aug 05, 2020",PACQU,High,10.90
"Aug 05, 2020",PACQU,Low,10.90
"Aug 05, 2020",PB,High,57.66
"Aug 05, 2020",PB,Low,56.30
"Aug 05, 2020",PBYI,High,12.90
"Aug 05, 2020",PBYI,Low,10.60
"Aug 05, 2020",PEGA,High,117.68
"Aug 05, 2020",PEGA,Low,115.39
"Aug 05, 2020",PFMT,High,0.6000
"Aug 05, 2020",PFMT,Low,0.5800
"Aug 05, 2020",PFS,High,13.59
"Aug 05, 2020",PFS,Low,13.22
"Aug 05, 2020",PLD,High,106.50
"Aug 05, 2020",PLD,Low,104.63
"Aug 05, 2020",PLSE,High,11.50
"Aug 05, 2020",PLSE,Low,11.12
"Aug 05, 2020",PRFT,High,41.15
"Aug 05, 2020",PRFT,Low,40.14
"Aug 05, 2020",PRIM,High,18.99
"Aug 05, 2020",PRIM,Low,18.27
"Aug 05, 2020",PRLB,High,135.48
"Aug 05, 2020",PRLB,Low,126.40
"Aug 05, 2020",PSCT,High,95.13
"Aug 05, 2020",PSCT,Low,94.47
"Aug 05, 2020",PSL,High,76.00
"Aug 05, 2020",PSL,Low,75.31
"Aug 05, 2020",PTX,High,-
"Aug 05, 2020",PTX,Low,-
"Aug 05, 2020",PXLW,High,3.4400
"Aug 05, 2020",PXLW,Low,3.3000
"Aug 05, 2020",PZN,High,5.44
"Aug 05, 2020",PZN,Low,5.31
"Aug 05, 2020",RARE,High,85.35
"Aug 05, 2020",RARE,Low,82.34
"Aug 05, 2020",RBCAA,High,31.40
"Aug 05, 2020",RBCAA,Low,30.66
"Aug 05, 2020",RDWR,High,26.09
"Aug 05, 2020",RDWR,Low,25.79
"Aug 05, 2020",RMTI,High,1.8200
"Aug 05, 2020",RMTI,Low,1.7700
"Aug 05, 2020",RYTM,High,19.53
"Aug 05, 2020",RYTM,Low,18.25
"Aug 05, 2020",SALM,High,1.7600
"Aug 05, 2020",SALM,Low,1.5800
"Aug 05, 2020",SEED,High,11.76
"Aug 05, 2020",SEED,Low,10.75
"Aug 05, 2020",SLCA,High,3.8400
"Aug 05, 2020",SLCA,Low,3.5200
"Aug 05, 2020",SMLP,High,13.80
"Aug 05, 2020",SMLP,Low,12.60
"Aug 05, 2020",SQQQ,High,28.30
"Aug 05, 2020",SQQQ,Low,27.80
"Aug 05, 2020",SSTK,High,59.45
"Aug 05, 2020",SSTK,Low,54.28
"Aug 05, 2020",STX,High,45.80
"Aug 05, 2020",STX,Low,44.72
"Aug 05, 2020",SUNW,High,1.5800
"Aug 05, 2020",SUNW,Low,1.3500
"Aug 05, 2020",SUPV,High,3.3800
"Aug 05, 2020",SUPV,Low,2.9700
"Aug 05, 2020",TAC,High,6.49
"Aug 05, 2020",TAC,Low,6.35
"Aug 05, 2020",TAL,High,82.49
"Aug 05, 2020",TAL,Low,79.49
"Aug 05, 2020",TGEN,High,0.8810
"Aug 05, 2020",TGEN,Low,0.8010
"Aug 05, 2020",THST,High,0.6700
"Aug 05, 2020",THST,Low,0.6700
"Aug 05, 2020",TPIC,High,29.20
"Aug 05, 2020",TPIC,Low,27.51
"Aug 05, 2020",TREE,High,343.74
"Aug 05, 2020",TREE,Low,330.54
"Aug 05, 2020",TTOO,High,1.7500
"Aug 05, 2020",TTOO,Low,1.6400
"Aug 05, 2020",UBS,High,12.24
"Aug 05, 2020",UBS,Low,12.13
"Aug 05, 2020",UCTT,High,29.51
"Aug 05, 2020",UCTT,Low,28.61
"Aug 05, 2020",USAT,High,7.25
"Aug 05, 2020",USAT,Low,7.00
"Aug 05, 2020",VIPS,High,23.70
"Aug 05, 2020",VIPS,Low,22.50
"Aug 05, 2020",VNCE,High,5.4600
"Aug 05, 2020",VNCE,Low,5.2400
"Aug 05, 2020",VSLR,High,25.83
"Aug 05, 2020",VSLR,Low,22.60
"Aug 05, 2020",WDAY,High,184.88
"Aug 05, 2020",WDAY,Low,181.03
"Aug 05, 2020",WTI,High,2.5300
"Aug 05, 2020",WTI,Low,2.3700
"Aug 05, 2020",WWD,High,76.93
"Aug 05, 2020",WWD,Low,75.52
"Aug 05, 2020",YECO,High,0.2100
"Aug 05, 2020",YECO,Low,0.1410
"Aug 05, 2020",YIN,High,6.48
"Aug 05, 2020",YIN,Low,6.18
"Aug 05, 2020",ZBIO,High,-
"Aug 05, 2020",ZBIO,Low,-
"Aug 05, 2020",ZGNX,High,24.76
"Aug 05, 2020",ZGNX,Low,23.88
"Aug 06, 2020",ACIA,High,68.93
"Aug 06, 2020",ACIA,Low,67.28
"Aug 06, 2020",ADMA,High,3.1200
"Aug 06, 2020",ADMA,Low,2.8200
"Aug 06, 2020",AEHR,High,2.2900
"Aug 06, 2020",AEHR,Low,2.2100
"Aug 06, 2020",AGNCN,High,23.90
"Aug 06, 2020",AGNCN,Low,23.65
"Aug 06, 2020",AIMC,High,36.23
"Aug 06, 2020",AIMC,Low,35.53
"Aug 06, 2020",ALRN,High,1.6300
"Aug 06, 2020",ALRN,Low,1.2600
"Aug 06, 2020",ANGO,High,9.19
"Aug 06, 2020",ANGO,Low,8.95
"Aug 06, 2020",ARE,High,175.54
"Aug 06, 2020",ARE,Low,172.96
"Aug 06, 2020",ARNC,High,20.58
"Aug 06, 2020",ARNC,Low,19.07
"Aug 06, 2020",AT,High,1.9800
"Aug 06, 2020",AT,Low,1.9500
"Aug 06, 2020",ATEN,High,8.42
"Aug 06, 2020",ATEN,Low,8.31
"Aug 06, 2020",BABA,High,265.70
"Aug 06, 2020",BABA,Low,259.20
"Aug 06, 2020",BCLI,High,12.80
"Aug 06, 2020",BCLI,Low,12.00
"Aug 06, 2020",BDSI,High,4.5100
"Aug 06, 2020",BDSI,Low,4.2900
"Aug 06, 2020",BGS,High,30.47
"Aug 06, 2020",BGS,Low,29.18
"Aug 06, 2020",BLW,High,15.09
"Aug 06, 2020",BLW,Low,15.00
"Aug 06, 2020",BR,High,136.06
"Aug 06, 2020",BR,Low,134.18
"Aug 06, 2020",BRFS,High,4.1700
"Aug 06, 2020",BRFS,Low,4.0000
"Aug 06, 2020",BVN,High,13.69
"Aug 06, 2020",BVN,Low,12.96
"Aug 06, 2020",BY,High,13.19
"Aug 06, 2020",BY,Low,12.94
"Aug 06, 2020",BZUN,High,43.33
"Aug 06, 2020",BZUN,Low,41.37
"Aug 06, 2020",CADE,High,8.36
"Aug 06, 2020",CADE,Low,8.05
"Aug 06, 2020",CAI,High,18.63
"Aug 06, 2020",CAI,Low,17.83
"Aug 06, 2020",CASI,High,1.9700
"Aug 06, 2020",CASI,Low,1.8900
"Aug 06, 2020",CC,High,20.80
"Aug 06, 2020",CC,Low,19.76
"Aug 06, 2020",CCLP,High,1.1600
"Aug 06, 2020",CCLP,Low,1.0800
"Aug 06, 2020",CCOI,High,81.86
"Aug 06, 2020",CCOI,Low,76.66
"Aug 06, 2020",CCRC,High,4.5700
"Aug 06, 2020",CCRC,Low,4.4800
"Aug 06, 2020",CDLX,High,68.62
"Aug 06, 2020",CDLX,Low,62.72
"Aug 06, 2020",CEVA,High,41.73
"Aug 06, 2020",CEVA,Low,41.03
"Aug 06, 2020",CIVB,High,14.10
"Aug 06, 2020",CIVB,Low,13.79
"Aug 06, 2020",CIZN,High,21.19
"Aug 06, 2020",CIZN,Low,20.72
"Aug 06, 2020",CLMT,High,2.7100
"Aug 06, 2020",CLMT,Low,2.3900
"Aug 06, 2020",CLPR,High,6.53
"Aug 06, 2020",CLPR,Low,6.30
"Aug 06, 2020",CMP,High,57.02
"Aug 06, 2020",CMP,Low,56.14
"Aug 06, 2020",COR,High,130.56
"Aug 06, 2020",COR,Low,126.57
"Aug 06, 2020",CRSP,High,96.98
"Aug 06, 2020",CRSP,Low,92.00
"Aug 06, 2020",CRTO,High,14.23
"Aug 06, 2020",CRTO,Low,13.72
"Aug 06, 2020",CUTR,High,14.99
"Aug 06, 2020",CUTR,Low,14.40
"Aug 06, 2020",CX,High,3.3400
"Aug 06, 2020",CX,Low,3.2500
"Aug 06, 2020",CYCC,High,5.0100
"Aug 06, 2020",CYCC,Low,4.7500
"Aug 06, 2020",DRRX,High,2.4400
"Aug 06, 2020",DRRX,Low,2.2300
"Aug 06, 2020",DSGX,High,58.75
"Aug 06, 2020",DSGX,Low,56.85
"Aug 06, 2020",DVD,High,1.4400
"Aug 06, 2020",DVD,Low,1.4000
"Aug 06, 2020",DZSI,High,10.50
"Aug 06, 2020",DZSI,Low,9.90
"Aug 06, 2020",EBMT,High,16.52
"Aug 06, 2020",EBMT,Low,15.83
"Aug 06, 2020",ENLC,High,3.1400
"Aug 06, 2020",ENLC,Low,2.9100
"Aug 06, 2020",EXPR,High,1.1600
"Aug 06, 2020",EXPR,Low,1.1000
"Aug 06, 2020",FAT,High,3.90
"Aug 06, 2020",FAT,Low,3.21
"Aug 06, 2020",FBIOP,High,18.65
"Aug 06, 2020",FBIOP,Low,18.35
"Aug 06, 2020",FDUS,High,8.91
"Aug 06, 2020",FDUS,Low,8.77
"Aug 06, 2020",FF,High,13.86
"Aug 06, 2020",FF,Low,13.32
"Aug 06, 2020",FFNW,High,9.38
"Aug 06, 2020",FFNW,Low,9.15
"Aug 06, 2020",FIXX,High,13.14
"Aug 06, 2020",FIXX,Low,12.33
"Aug 06, 2020",FN,High,76.19
"Aug 06, 2020",FN,Low,74.98
"Aug 06, 2020",FORTY,High,92.90
"Aug 06, 2020",FORTY,Low,91.96
"Aug 06, 2020",FOXF,High,109.12
"Aug 06, 2020",FOXF,Low,94.32
"Aug 06, 2020",G,High,41.81
"Aug 06, 2020",G,Low,40.74
"Aug 06, 2020",GCBC,High,21.95
"Aug 06, 2020",GCBC,Low,21.95
"Aug 06, 2020",GEVO,High,0.6300
"Aug 06, 2020",GEVO,Low,0.5800
"Aug 06, 2020",GLDI,High,10.17
"Aug 06, 2020",GLDI,Low,10.15
"Aug 06, 2020",GNTY,High,27.76
"Aug 06, 2020",GNTY,Low,27.23
"Aug 06, 2020",GOGL,High,4.0600
"Aug 06, 2020",GOGL,Low,3.9700
"Aug 06, 2020",GOGO,High,3.41
"Aug 06, 2020",GOGO,Low,3.21
"Aug 06, 2020",GPRE,High,13.55
"Aug 06, 2020",GPRE,Low,12.85
"Aug 06, 2020",GRIF,High,54.19
"Aug 06, 2020",GRIF,Low,51.50
"Aug 06, 2020",HBP,High,1.8500
"Aug 06, 2020",HBP,Low,1.6000
"Aug 06, 2020",HLF,High,52.80
"Aug 06, 2020",HLF,Low,51.66
"Aug 06, 2020",HLG,High,51.31
"Aug 06, 2020",HLG,Low,46.98
"Aug 06, 2020",HLX,High,4.6200
"Aug 06, 2020",HLX,Low,4.4300
"Aug 06, 2020",HQY,High,53.37
"Aug 06, 2020",HQY,Low,51.39
"Aug 06, 2020",IDXG,High,6.7400
"Aug 06, 2020",IDXG,Low,6.1300
"Aug 06, 2020",INWK,High,2.8100
"Aug 06, 2020",INWK,Low,2.7600
"Aug 06, 2020",IPI,High,9.30
"Aug 06, 2020",IPI,Low,8.40
"Aug 06, 2020",IQ,High,23.05
"Aug 06, 2020",IQ,Low,22.40
"Aug 06, 2020",IRBT,High,75.50
"Aug 06, 2020",IRBT,Low,72.66
"Aug 06, 2020",IRET,High,73.56
"Aug 06, 2020",IRET,Low,71.18
"Aug 06, 2020",IRWD,High,10.45
"Aug 06, 2020",IRWD,Low,9.72
"Aug 06, 2020",JHI,High,16.24
"Aug 06, 2020",JHI,Low,16.12
"Aug 06, 2020",JHS,High,15.60
"Aug 06, 2020",JHS,Low,15.54
"Aug 06, 2020",KRYS,High,40.91
"Aug 06, 2020",KRYS,Low,39.39
"Aug 06, 2020",LFIN,High,0.3500
"Aug 06, 2020",LFIN,Low,0.3000
"Aug 06, 2020",LITE,High,95.56
"Aug 06, 2020",LITE,Low,93.03
"Aug 06, 2020",LMNR,High,14.30
"Aug 06, 2020",LMNR,Low,13.69
"Aug 06, 2020",LN,High,51.12
"Aug 06, 2020",LN,Low,50.58
"Aug 06, 2020",LOGM,High,85.88
"Aug 06, 2020",LOGM,Low,85.76
"Aug 06, 2020",LTRPA,High,2.9100
"Aug 06, 2020",LTRPA,Low,2.5750
"Aug 06, 2020",LTRX,High,4.4800
"Aug 06, 2020",LTRX,Low,4.2900
"Aug 06, 2020",LUNA,High,5.94
"Aug 06, 2020",LUNA,Low,5.64
"Aug 06, 2020",MANH,High,97.91
"Aug 06, 2020",MANH,Low,95.79
"Aug 06, 2020",MC,High,31.19
"Aug 06, 2020",MC,Low,30.51
"Aug 06, 2020",MDGL,High,105.66
"Aug 06, 2020",MDGL,Low,98.65
"Aug 06, 2020",MIC,High,29.23
"Aug 06, 2020",MIC,Low,28.20
"Aug 06, 2020",MITT,High,2.6900
"Aug 06, 2020",MITT,High,2.6900
"Aug 06, 2020",MITT,High,2.6900
"Aug 06, 2020",MITT,Low,2.5600
"Aug 06, 2020",MITT,Low,2.5600
"Aug 06, 2020",MITT,Low,2.5600
"Aug 06, 2020",MNDO,High,2.1400
"Aug 06, 2020",MNDO,Low,2.0900
"Aug 06, 2020",MSBI,High,14.58
"Aug 06, 2020",MSBI,Low,14.28
"Aug 06, 2020",MSCI,High,374.48
"Aug 06, 2020",MSCI,Low,363.77
"Aug 06, 2020",MTOR,High,23.94
"Aug 06, 2020",MTOR,Low,23.38
"Aug 06, 2020",NBIX,High,118.95
"Aug 06, 2020",NBIX,Low,115.49
"Aug 06, 2020",NCLH,High,14.42
"Aug 06, 2020",NCLH,Low,13.27
"Aug 06, 2020",NETE,High,14.49
"Aug 06, 2020",NETE,Low,10.58
"Aug 06, 2020",NGS,High,7.16
"Aug 06, 2020",NGS,Low,7.00
"Aug 06, 2020",NINE,High,2.1100
"Aug 06, 2020",NINE,Low,1.7700
"Aug 06, 2020",NLST,High,0.7400
"Aug 06, 2020",NLST,Low,0.7000
"Aug 06, 2020",NMFC,High,9.80
"Aug 06, 2020",NMFC,Low,9.45
"Aug 06, 2020",NTRA,High,56.51
"Aug 06, 2020",NTRA,Low,52.71
"Aug 06, 2020",OFED,High,26.94
"Aug 06, 2020",OFED,Low,26.94
"Aug 06, 2020",OLLI,High,104.13
"Aug 06, 2020",OLLI,Low,101.99
"Aug 06, 2020",PAA,High,8.18
"Aug 06, 2020",PAA,Low,7.82
"Aug 06, 2020",PACQU,High,10.90
"Aug 06, 2020",PACQU,Low,10.90
"Aug 06, 2020",PB,High,57.02
"Aug 06, 2020",PB,Low,55.73
"Aug 06, 2020",PBYI,High,10.86
"Aug 06, 2020",PBYI,Low,10.26
"Aug 06, 2020",PEGA,High,116.94
"Aug 06, 2020",PEGA,Low,115.05
"Aug 06, 2020",PFMT,High,0.7000
"Aug 06, 2020",PFMT,Low,0.5700
"Aug 06, 2020",PFS,High,13.44
"Aug 06, 2020",PFS,Low,13.14
"Aug 06, 2020",PLD,High,105.82
"Aug 06, 2020",PLD,Low,104.57
"Aug 06, 2020",PLSE,High,11.33
"Aug 06, 2020",PLSE,Low,10.71
"Aug 06, 2020",PRFT,High,41.22
"Aug 06, 2020",PRFT,Low,40.11
"Aug 06, 2020",PRIM,High,18.71
"Aug 06, 2020",PRIM,Low,17.96
"Aug 06, 2020",PRLB,High,135.62
"Aug 06, 2020",PRLB,Low,130.97
"Aug 06, 2020",PSCT,High,95.36
"Aug 06, 2020",PSCT,Low,94.38
"Aug 06, 2020",PSL,High,76.08
"Aug 06, 2020",PSL,Low,75.55
"Aug 06, 2020",PTX,High,-
"Aug 06, 2020",PTX,Low,-
"Aug 06, 2020",PXLW,High,3.4200
"Aug 06, 2020",PXLW,Low,3.3100
"Aug 06, 2020",PZN,High,5.40
"Aug 06, 2020",PZN,Low,5.14
"Aug 06, 2020",RARE,High,84.81
"Aug 06, 2020",RARE,Low,82.90
"Aug 06, 2020",RBCAA,High,31.37
"Aug 06, 2020",RBCAA,Low,30.75
"Aug 06, 2020",RDWR,High,26.11
"Aug 06, 2020",RDWR,Low,25.87
"Aug 06, 2020",RMTI,High,1.8000
"Aug 06, 2020",RMTI,Low,1.6500
"Aug 06, 2020",RYTM,High,19.20
"Aug 06, 2020",RYTM,Low,18.43
"Aug 06, 2020",SALM,High,1.6700
"Aug 06, 2020",SALM,Low,1.5200
"Aug 06, 2020",SEED,High,11.16
"Aug 06, 2020",SEED,Low,10.27
"Aug 06, 2020",SLCA,High,3.9900
"Aug 06, 2020",SLCA,Low,3.6600
"Aug 06, 2020",SMLP,High,14.40
"Aug 06, 2020",SMLP,Low,13.35
"Aug 06, 2020",SQQQ,High,28.20
"Aug 06, 2020",SQQQ,Low,26.70
"Aug 06, 2020",SSTK,High,58.06
"Aug 06, 2020",SSTK,Low,55.82
"Aug 06, 2020",STX,High,45.01
"Aug 06, 2020",STX,Low,44.17
"Aug 06, 2020",SUNW,High,1.4300
"Aug 06, 2020",SUNW,Low,1.2800
"Aug 06, 2020",SUPV,High,3.0300
"Aug 06, 2020",SUPV,Low,2.8500
"Aug 06, 2020",TAC,High,6.45
"Aug 06, 2020",TAC,Low,6.30
"Aug 06, 2020",TAL,High,82.38
"Aug 06, 2020",TAL,Low,80.04
"Aug 06, 2020",TGEN,High,0.8800
"Aug 06, 2020",TGEN,Low,0.8100
