Date,Open,High,Low,Close*,Volume,Stock
"Aug 24, 2020",86.94,87.35,84.17,84.50,"993,600",LITE
"Aug 21, 2020",83.84,86.18,83.84,85.74,"1,487,100",LITE
"Aug 20, 2020",85.31,87.00,83.43,84.28,"1,454,500",LITE
"Aug 19, 2020",87.13,88.47,86.15,86.71,"839,900",LITE
"Aug 18, 2020",90.20,90.78,86.41,87.19,"1,786,900",LITE
"Aug 17, 2020",94.10,94.10,90.08,90.30,"1,316,200",LITE
"Aug 14, 2020",93.44,94.50,92.50,92.99,"909,800",LITE
"Aug 13, 2020",92.05,95.09,90.91,94.30,"1,186,800",LITE
"Aug 12, 2020",90.16,93.70,90.16,92.97,"1,470,000",LITE
"Aug 11, 2020",92.75,94.46,89.55,89.84,"3,254,700",LITE
"Aug 10, 2020",91.20,91.86,85.89,88.02,"3,124,200",LITE
"Aug 07, 2020",93.67,94.02,89.33,91.34,"1,759,700",LITE
"Aug 06, 2020",94.14,95.56,93.03,93.69,"945,300",LITE
"Aug 05, 2020",94.94,94.95,92.61,94.14,"921,100",LITE
"Aug 04, 2020",95.11,95.91,93.59,95.56,"1,010,400",LITE
"Aug 03, 2020",94.00,96.74,93.89,94.58,"1,292,000",LITE
"Jul 31, 2020",92.50,92.85,90.87,92.83,"1,247,700",LITE
"Jul 30, 2020",88.01,91.64,87.94,91.09,"1,108,600",LITE
"Jul 29, 2020",86.90,89.65,86.90,89.01,"895,400",LITE
"Jul 28, 2020",87.25,88.10,86.28,86.43,"665,900",LITE
"Jul 27, 2020",85.50,87.89,85.00,87.59,"656,700",LITE
"Jul 24, 2020",86.83,87.00,84.27,84.47,"929,100",LITE
"Jul 23, 2020",88.03,90.33,86.69,87.47,"1,234,700",LITE
"Jul 22, 2020",86.68,88.36,86.60,87.24,"613,300",LITE
"Jul 21, 2020",87.67,88.40,86.13,86.66,"726,500",LITE
"Jul 20, 2020",84.54,87.60,83.66,87.13,"1,283,700",LITE
"Jul 17, 2020",82.91,84.65,82.33,84.00,"852,100",LITE
"Jul 16, 2020",81.29,82.36,80.68,82.11,"998,800",LITE
"Jul 15, 2020",81.80,82.94,80.66,82.58,"1,251,200",LITE
"Jul 14, 2020",78.71,81.09,77.76,80.63,"1,125,500",LITE
"Jul 13, 2020",83.84,84.43,78.43,78.50,"1,391,400",LITE
"Jul 10, 2020",83.55,84.00,81.65,82.43,"907,300",LITE
"Jul 09, 2020",83.09,84.54,81.50,83.84,"1,023,100",LITE
"Jul 08, 2020",83.50,85.55,81.15,82.21,"1,537,800",LITE
"Jul 07, 2020",83.99,85.93,82.94,82.95,"1,439,300",LITE
"Jul 06, 2020",83.84,85.54,82.56,84.22,"1,524,100",LITE
"Jul 02, 2020",82.82,84.79,81.89,82.26,"1,669,700",LITE
"Jul 01, 2020",81.75,81.75,79.09,80.18,"1,825,200",LITE
"Jun 30, 2020",78.88,82.27,78.60,81.43,"2,407,000",LITE
"Jun 29, 2020",76.59,78.80,74.83,78.41,"1,978,800",LITE
"Jun 26, 2020",75.76,78.73,75.00,76.13,"12,644,800",LITE
"Jun 25, 2020",72.56,75.68,71.10,75.62,"2,067,500",LITE
"Jun 24, 2020",75.50,75.99,72.79,72.84,"2,025,000",LITE
"Jun 23, 2020",76.25,77.25,75.29,75.93,"1,946,400",LITE
"Jun 22, 2020",74.37,75.62,73.12,75.39,"1,223,800",LITE
"Nov 10, 2020",1.7800,1.8083,1.7200,1.7900,"266,711",DRRX
"Nov 09, 2020",1.7400,1.8500,1.7100,1.7800,"795,000",DRRX
"Nov 06, 2020",1.6800,1.7600,1.6200,1.7100,"898,700",DRRX
"Nov 05, 2020",1.7600,1.7700,1.6700,1.6900,"566,700",DRRX
"Nov 04, 2020",1.6900,1.7700,1.6600,1.7500,"549,900",DRRX
"Nov 03, 2020",1.6700,1.7200,1.5900,1.6500,"1,237,600",DRRX
"Nov 02, 2020",1.8000,1.8200,1.6800,1.7700,"718,700",DRRX
"Oct 30, 2020",1.8500,1.8500,1.7500,1.8100,"660,900",DRRX
"Oct 29, 2020",1.7600,1.7900,1.7100,1.7600,"530,800",DRRX
"Oct 28, 2020",1.7800,1.7900,1.6900,1.7800,"845,000",DRRX
"Oct 27, 2020",1.8400,1.8600,1.7700,1.7900,"601,400",DRRX
"Oct 26, 2020",1.9100,1.9500,1.8400,1.8700,"520,900",DRRX
"Oct 23, 2020",1.9000,1.9700,1.8700,1.9300,"540,800",DRRX
"Oct 22, 2020",1.8800,1.9000,1.8400,1.8800,"516,500",DRRX
"Oct 21, 2020",1.8500,1.9100,1.8400,1.8700,"605,400",DRRX
"Oct 20, 2020",1.8500,1.8700,1.8100,1.8700,"482,200",DRRX
"Oct 19, 2020",1.8600,1.8900,1.7700,1.8100,"644,400",DRRX
"Oct 16, 2020",1.8000,1.9200,1.7800,1.8600,"778,400",DRRX
"Oct 15, 2020",1.9100,1.9300,1.7900,1.8100,"1,228,100",DRRX
"Oct 14, 2020",2.0200,2.0200,1.9000,1.9100,"652,900",DRRX
"Oct 13, 2020",1.9600,2.0200,1.8800,2.0100,"776,500",DRRX
"Oct 12, 2020",1.9400,2.0200,1.8900,1.9600,"822,300",DRRX
"Oct 09, 2020",1.9700,2.0000,1.8700,1.8900,"491,300",DRRX
"Oct 08, 2020",2.0800,2.1000,1.9200,1.9300,"952,100",DRRX
"Oct 07, 2020",1.7800,2.0600,1.7800,1.9700,"1,654,800",DRRX
"Oct 06, 2020",1.9000,1.9500,1.7500,1.7500,"768,800",DRRX
"Oct 05, 2020",1.8400,1.9100,1.8300,1.8900,"807,300",DRRX
"Oct 02, 2020",1.7100,1.8200,1.7100,1.8100,"543,600",DRRX
"Oct 01, 2020",1.7300,1.8100,1.7200,1.7500,"780,400",DRRX
"Sep 30, 2020",1.7300,1.7800,1.6900,1.7100,"735,000",DRRX
"Sep 29, 2020",1.7200,1.7600,1.6700,1.7500,"558,400",DRRX
"Sep 28, 2020",1.7700,1.7800,1.6800,1.7400,"871,800",DRRX
"Sep 25, 2020",1.6500,1.8000,1.6500,1.7700,"893,300",DRRX
"Sep 24, 2020",1.6700,1.7200,1.6200,1.6500,"628,700",DRRX
"Sep 23, 2020",1.7400,1.8000,1.6900,1.6900,"1,057,000",DRRX
"Sep 22, 2020",1.7600,1.7700,1.6900,1.7600,"585,100",DRRX
"Sep 21, 2020",1.8100,1.8100,1.7000,1.7500,"960,500",DRRX
"Sep 18, 2020",1.8200,1.8500,1.7100,1.8500,"1,316,600",DRRX
"Sep 17, 2020",1.7700,1.8300,1.7400,1.7600,"493,000",DRRX
"Sep 16, 2020",1.7800,1.8400,1.7500,1.7700,"743,000",DRRX
"Sep 15, 2020",1.7800,1.8400,1.7400,1.7700,"647,200",DRRX
"Sep 14, 2020",1.6100,1.7800,1.5900,1.7600,"699,200",DRRX
"Sep 11, 2020",1.6100,1.6500,1.5700,1.6000,"654,100",DRRX
"Sep 10, 2020",1.6600,1.7000,1.6000,1.6100,"648,300",DRRX
"Sep 09, 2020",1.6900,1.6900,1.6200,1.6400,"890,800",DRRX
"Sep 08, 2020",1.6500,1.7600,1.5700,1.6800,"908,000",DRRX
"Sep 04, 2020",1.7300,1.7400,1.5200,1.6200,"1,082,400",DRRX
"Sep 03, 2020",1.7900,1.7900,1.6500,1.7000,"1,040,900",DRRX
"Sep 02, 2020",1.6500,1.7900,1.5700,1.7900,"1,821,200",DRRX
"Sep 01, 2020",1.7400,1.7600,1.6500,1.6700,"1,246,100",DRRX
"Aug 31, 2020",1.8400,1.8500,1.7300,1.7400,"1,176,000",DRRX
"Aug 28, 2020",1.9000,1.9200,1.8100,1.8200,"1,036,000",DRRX
"Aug 27, 2020",2.0300,2.0300,1.8500,1.8900,"1,284,800",DRRX
"Aug 26, 2020",1.9700,2.0600,1.9500,1.9900,"1,043,700",DRRX
"Aug 25, 2020",2.0600,2.0700,1.9400,1.9600,"959,400",DRRX
"Aug 24, 2020",2.1100,2.1100,1.9600,2.0500,"1,575,100",DRRX
"Aug 21, 2020",2.2200,2.2400,2.0300,2.0700,"1,176,900",DRRX
"Aug 20, 2020",2.3000,2.3100,2.2000,2.2100,"543,700",DRRX
"Aug 19, 2020",2.3100,2.3400,2.2700,2.3000,"733,300",DRRX
"Aug 18, 2020",2.3600,2.3700,2.2900,2.2900,"815,900",DRRX
"Aug 17, 2020",2.2900,2.3800,2.2600,2.3400,"980,200",DRRX
"Aug 14, 2020",2.2800,2.3100,2.2400,2.2700,"615,300",DRRX
"Aug 13, 2020",2.2800,2.3300,2.2700,2.3000,"699,400",DRRX
"Aug 12, 2020",2.3700,2.3700,2.2700,2.3100,"894,500",DRRX
"Aug 11, 2020",2.4000,2.4100,2.2800,2.3000,"1,125,900",DRRX
"Aug 10, 2020",2.3900,2.3900,2.2500,2.3400,"1,308,600",DRRX
"Aug 07, 2020",2.3100,2.4900,2.3000,2.3300,"2,345,900",DRRX
"Aug 06, 2020",2.4000,2.4400,2.2300,2.3300,"2,430,300",DRRX
"Aug 05, 2020",2.2900,2.3900,2.2500,2.3300,"1,818,100",DRRX
"Aug 04, 2020",2.4900,2.4900,2.2000,2.3200,"3,005,500",DRRX
"Aug 03, 2020",2.0400,2.3500,2.0100,2.3500,"5,255,200",DRRX
"Jul 31, 2020",2.0900,2.1100,1.9300,1.9600,"1,621,400",DRRX
"Jul 30, 2020",1.9600,1.9900,1.9200,1.9400,"856,600",DRRX
"Jul 29, 2020",1.9900,2.0000,1.9000,1.9700,"851,200",DRRX
"Jul 28, 2020",2.0300,2.0800,1.9700,1.9800,"610,800",DRRX
"Jul 27, 2020",2.0400,2.0900,2.0100,2.0600,"559,500",DRRX
"Jul 24, 2020",2.0400,2.0700,2.0100,2.0100,"680,900",DRRX
"Jul 23, 2020",2.0900,2.1100,2.0100,2.0500,"878,600",DRRX
"Jul 22, 2020",2.1000,2.1100,2.0400,2.0900,"828,600",DRRX
"Jul 21, 2020",2.2000,2.2200,2.0800,2.1000,"1,235,700",DRRX
"Jul 20, 2020",2.2000,2.2900,2.1200,2.1700,"1,495,900",DRRX
"Jul 17, 2020",2.1400,2.2200,2.1400,2.1900,"723,100",DRRX
"Jul 16, 2020",2.2000,2.2200,2.1100,2.1900,"646,500",DRRX
"Jul 15, 2020",2.2000,2.2900,2.1400,2.2300,"1,153,400",DRRX
"Jul 14, 2020",2.0200,2.1500,1.9200,2.1400,"1,258,800",DRRX
"Jul 13, 2020",2.1400,2.1500,2.0100,2.0100,"1,076,200",DRRX
"Jul 10, 2020",2.1800,2.1800,2.0200,2.1000,"1,032,700",DRRX
"Jul 09, 2020",2.2100,2.2400,2.0600,2.1700,"1,666,600",DRRX
"Jul 08, 2020",2.1700,2.2300,2.1400,2.2100,"1,296,600",DRRX
"Jul 07, 2020",2.1400,2.2500,2.0900,2.1700,"1,136,100",DRRX
"Jul 06, 2020",2.2400,2.2900,2.1200,2.1300,"1,264,700",DRRX
"Jul 02, 2020",2.3000,2.3000,2.1800,2.2400,"1,450,000",DRRX
"Jul 01, 2020",2.3900,2.4100,2.2100,2.2500,"2,429,400",DRRX
"Jun 30, 2020",2.4700,2.4700,2.2500,2.3200,"2,867,800",DRRX
"Jun 29, 2020",2.3500,2.5100,2.3000,2.5000,"2,431,800",DRRX
"Jun 26, 2020",2.7700,2.7800,2.4100,2.4500,"25,420,600",DRRX
"Jun 25, 2020",2.3100,2.8800,2.2900,2.7600,"5,307,200",DRRX
"Jun 24, 2020",2.3900,2.4700,2.2200,2.3000,"1,693,600",DRRX
"Jun 23, 2020",2.4300,2.5500,2.3800,2.3900,"1,063,100",DRRX
"Jun 22, 2020",2.4400,2.4400,2.2900,2.4200,"1,044,700",DRRX
"Nov 10, 2020",58.57,60.38,58.08,59.89,"182,153",CCOI
"Nov 09, 2020",55.80,59.55,55.03,58.54,"1,137,700",CCOI
"Nov 06, 2020",55.30,55.41,53.20,54.09,"650,800",CCOI
"Nov 05, 2020",57.35,58.49,55.04,55.04,"710,900",CCOI
"Nov 04, 2020",57.75,58.71,56.90,57.29,"343,900",CCOI
"Nov 03, 2020",55.91,58.25,55.91,57.88,"474,900",CCOI
"Nov 02, 2020",56.49,58.20,55.07,55.80,"366,000",CCOI
"Oct 30, 2020",55.91,56.28,55.36,55.80,"297,000",CCOI
"Oct 29, 2020",55.41,56.53,54.94,56.10,"240,700",CCOI
"Oct 28, 2020",55.10,56.09,54.24,55.50,"421,400",CCOI
"Oct 27, 2020",56.91,57.12,55.95,56.03,"362,500",CCOI
"Oct 26, 2020",57.17,57.66,56.71,57.05,"242,800",CCOI
"Oct 23, 2020",57.80,58.65,57.16,57.67,"202,000",CCOI
"Oct 22, 2020",58.02,59.27,57.32,57.45,"242,000",CCOI
"Oct 21, 2020",58.50,59.17,58.05,58.22,"819,600",CCOI
"Oct 20, 2020",59.81,60.09,58.21,58.70,"365,800",CCOI
"Oct 19, 2020",61.52,63.36,58.86,59.45,"468,500",CCOI
"Oct 16, 2020",60.14,62.22,60.14,61.07,"319,800",CCOI
"Oct 15, 2020",61.60,62.36,60.84,62.32,"259,600",CCOI
"Oct 14, 2020",63.58,63.64,62.05,62.08,"297,800",CCOI
"Oct 13, 2020",64.67,65.05,63.10,63.57,"333,100",CCOI
"Oct 12, 2020",63.00,65.09,62.74,65.05,"503,600",CCOI
"Oct 09, 2020",61.73,62.95,61.73,62.73,"354,600",CCOI
"Oct 08, 2020",62.94,63.47,61.95,62.23,"348,500",CCOI
"Oct 07, 2020",61.75,62.66,61.04,62.29,"366,200",CCOI
"Oct 06, 2020",63.13,63.70,61.25,61.65,"343,600",CCOI
"Oct 05, 2020",62.11,63.19,61.05,63.13,"380,200",CCOI
"Oct 02, 2020",59.83,60.75,59.00,60.40,"286,500",CCOI
"Oct 01, 2020",60.21,60.57,59.92,60.48,"303,600",CCOI
"Sep 30, 2020",61.08,61.08,59.82,60.05,"425,200",CCOI
"Sep 29, 2020",60.68,61.04,60.44,60.91,"294,200",CCOI
"Sep 28, 2020",59.74,61.15,59.65,60.91,"578,600",CCOI
"Sep 25, 2020",59.48,59.96,58.72,59.07,"440,000",CCOI
"Sep 24, 2020",60.10,60.87,59.46,59.71,"293,000",CCOI
"Sep 23, 2020",61.69,61.88,60.16,60.23,"416,900",CCOI
"Sep 22, 2020",62.82,62.87,61.72,61.84,"464,200",CCOI
"Sep 21, 2020",61.61,62.66,60.44,62.55,"465,400",CCOI
"Sep 18, 2020",64.65,64.65,61.84,61.93,"1,121,800",CCOI
"Sep 17, 2020",66.10,66.31,63.36,63.82,"601,300",CCOI
"Sep 16, 2020",66.30,67.35,66.23,66.86,"533,800",CCOI
"Sep 15, 2020",66.35,66.85,65.87,66.56,"398,500",CCOI
"Sep 14, 2020",65.68,67.31,65.68,66.48,"367,600",CCOI
"Sep 11, 2020",65.44,66.22,64.73,65.59,"299,600",CCOI
"Sep 10, 2020",65.50,66.99,65.09,65.43,"335,700",CCOI
"Sep 09, 2020",65.90,67.15,65.71,65.79,"350,900",CCOI
"Sep 08, 2020",65.57,66.37,64.91,65.18,"504,900",CCOI
"Sep 04, 2020",67.93,68.44,65.86,66.72,"469,500",CCOI
"Sep 03, 2020",68.60,68.92,67.17,68.10,"524,800",CCOI
"Sep 02, 2020",68.26,69.02,67.79,68.82,"408,300",CCOI
"Sep 01, 2020",67.31,68.57,66.33,68.51,"488,400",CCOI
"Aug 31, 2020",65.90,67.55,65.88,67.26,"411,600",CCOI
"Aug 28, 2020",66.37,66.40,65.03,65.91,"306,100",CCOI
"Aug 27, 2020",66.30,66.92,65.46,66.34,"298,200",CCOI
"Aug 26, 2020",65.77,66.75,65.55,66.00,"279,200",CCOI
"Aug 25, 2020",64.40,66.53,64.21,66.27,"522,500",CCOI
"Aug 24, 2020",66.00,66.15,64.32,64.59,"292,400",CCOI
"Aug 21, 2020",67.18,67.18,65.29,65.69,"411,600",CCOI
"Aug 20, 2020",67.08,67.60,65.91,67.01,"421,300",CCOI
"Aug 19, 2020",67.30,67.80,66.02,67.01,"1,036,100",CCOI
"Aug 18, 2020",67.29,68.11,66.06,66.66,"404,700",CCOI
"Aug 17, 2020",68.68,69.07,66.86,67.05,"444,400",CCOI
"Aug 14, 2020",68.90,68.93,67.42,67.90,"300,000",CCOI
"Aug 13, 2020",70.06,70.62,68.22,68.91,"420,200",CCOI
"Aug 12, 2020",68.03,70.43,68.00,69.89,"429,800",CCOI
"Aug 11, 2020",70.81,70.81,67.56,67.74,"705,900",CCOI
"Aug 10, 2020",75.18,75.53,69.71,69.83,"920,300",CCOI
"Aug 07, 2020",79.02,79.11,73.86,74.61,"581,500",CCOI
"Aug 06, 2020",81.00,81.86,76.66,79.05,"1,151,100",CCOI
"Aug 05, 2020",88.01,89.01,84.37,85.89,"530,300",CCOI
"Aug 04, 2020",89.05,89.21,86.52,88.02,"604,700",CCOI
"Aug 03, 2020",90.81,90.96,89.02,89.03,"330,500",CCOI
"Jul 31, 2020",88.97,90.22,88.67,90.11,"482,200",CCOI
"Jul 30, 2020",88.30,89.51,88.01,88.74,"272,400",CCOI
"Jul 29, 2020",86.64,89.12,86.53,88.74,"269,800",CCOI
"Jul 28, 2020",85.80,87.26,85.36,86.32,"351,500",CCOI
"Jul 27, 2020",83.30,86.12,83.06,85.83,"265,100",CCOI
"Jul 24, 2020",83.95,84.18,82.32,83.43,"158,300",CCOI
"Jul 23, 2020",83.49,84.75,83.49,84.39,"169,800",CCOI
"Jul 22, 2020",83.99,84.41,83.50,83.74,"171,600",CCOI
"Jul 21, 2020",84.06,85.06,83.67,84.09,"327,700",CCOI
"Jul 20, 2020",82.09,83.55,81.71,83.44,"164,000",CCOI
"Jul 17, 2020",81.14,82.44,80.82,82.21,"127,700",CCOI
"Jul 16, 2020",81.19,81.98,80.05,81.28,"178,200",CCOI
"Jul 15, 2020",82.31,82.71,81.15,81.58,"278,500",CCOI
"Jul 14, 2020",79.08,82.30,78.81,82.16,"232,500",CCOI
"Jul 13, 2020",80.68,81.53,79.03,79.07,"257,900",CCOI
"Jul 10, 2020",81.57,82.45,79.97,80.45,"205,500",CCOI
"Jul 09, 2020",81.30,82.40,81.13,81.86,"240,800",CCOI
"Jul 08, 2020",80.68,81.23,79.96,81.19,"179,700",CCOI
"Jul 07, 2020",80.77,81.02,79.84,80.34,"222,200",CCOI
"Jul 06, 2020",82.35,82.81,80.90,81.41,"188,300",CCOI
"Jul 02, 2020",82.81,82.96,80.56,81.30,"236,200",CCOI
"Jul 01, 2020",78.76,83.12,78.28,82.26,"492,100",CCOI
"Jun 30, 2020",78.11,78.14,76.21,77.36,"416,800",CCOI
"Jun 29, 2020",76.37,78.41,76.37,78.32,"306,300",CCOI
"Jun 26, 2020",79.07,79.07,76.15,76.29,"503,700",CCOI
"Jun 25, 2020",78.29,79.11,77.01,79.04,"214,600",CCOI
"Jun 24, 2020",78.60,79.09,77.41,78.34,"223,700",CCOI
"Jun 23, 2020",80.52,81.00,78.79,78.81,"274,000",CCOI
"Nov 10, 2020",1.5500,1.5500,1.5500,1.5500,"1,220",YECO
"Nov 09, 2020",1.6500,1.7000,1.4000,1.5500,"3,600",YECO
"Nov 06, 2020",1.7800,1.7900,1.7800,1.7800,"1,800",YECO
"Nov 05, 2020",1.8650,1.8650,1.7800,1.7800,300,YECO
"Nov 04, 2020",1.7800,1.9500,1.7800,1.7800,700,YECO
"Nov 03, 2020",1.8000,1.9800,1.8000,1.8800,600,YECO
"Nov 02, 2020",1.6800,2.0000,1.6800,1.8300,"14,500",YECO
"Oct 30, 2020",1.4500,1.7000,1.4500,1.7000,900,YECO
"Oct 29, 2020",1.4000,1.4000,1.4000,1.4000,100,YECO
"Oct 28, 2020",1.6600,1.7000,1.4000,1.4000,"3,200",YECO
"Oct 27, 2020",1.6300,1.8100,1.6300,1.7000,"2,500",YECO
"Oct 26, 2020",1.6500,1.6500,1.6500,1.6500,600,YECO
"Oct 23, 2020",1.6500,1.6500,1.6100,1.6500,"1,900",YECO
"Oct 22, 2020",1.6500,1.8900,1.6500,1.6500,"2,300",YECO
"Oct 21, 2020",1.7500,1.8000,1.5200,1.8000,"1,400",YECO
"Oct 20, 2020",1.5000,1.8800,1.4200,1.7500,"2,100",YECO
"Oct 19, 2020",1.4500,1.5000,1.4000,1.5000,"3,700",YECO
"Oct 16, 2020",1.3100,1.5000,1.3100,1.5000,"1,800",YECO
"Oct 15, 2020",1.6000,1.6000,1.3400,1.5500,"2,500",YECO
"Oct 14, 2020",1.5000,1.6500,1.5000,1.6000,"3,900",YECO
"Oct 13, 2020",1.6500,1.6500,1.5000,1.5000,900,YECO
"Oct 12, 2020",1.6900,1.6900,1.6900,1.6900,100,YECO
"Oct 09, 2020",1.6500,1.6500,1.6400,1.6400,300,YECO
"Oct 08, 2020",1.3000,1.6900,1.0000,1.6900,"7,000",YECO
"Oct 07, 2020",1.4400,1.7300,1.4000,1.6000,"2,600",YECO
"Oct 06, 2020",1.4200,1.4200,1.4200,1.4200,400,YECO
"Oct 05, 2020",1.3700,1.4000,1.3400,1.3500,"3,300",YECO
"Oct 02, 2020",1.4500,1.7500,1.4500,1.5000,"3,100",YECO
"Oct 01, 2020",1.5000,1.5000,1.4900,1.5000,"4,000",YECO
"Sep 30, 2020",1.6500,1.6500,1.6500,1.6500,"1,100",YECO
"Sep 29, 2020",1.8900,1.8900,1.6550,1.7500,"1,900",YECO
"Sep 28, 2020",1.2600,1.9000,1.2600,1.8900,"5,600",YECO
"Sep 25, 2020",1.8500,2.0000,1.3500,1.3500,"1,000",YECO
"Sep 24, 2020",1.5500,1.8500,1.2500,1.8500,"3,500",YECO
"Sep 23, 2020",2.0000,2.0000,1.7500,1.8400,"1,600",YECO
"Sep 22, 2020",1.6000,2.0000,1.5100,2.0000,"2,400",YECO
"Sep 21, 2020",1.8000,1.9900,1.0300,1.7950,"8,000",YECO
"Sep 18, 2020",1.1600,2.3900,1.1600,1.6400,"10,500",YECO
"Sep 17, 2020",1.2000,1.2000,0.9600,1.1600,"5,200",YECO
"Sep 16, 2020",1.3800,1.5200,1.2600,1.2600,"16,200",YECO
"Sep 15, 2020",1.2600,1.3800,1.1550,1.3800,"13,200",YECO
"Sep 14, 2020",2.4100,2.5500,0.8500,1.2500,"36,800",YECO
"Sep 11, 2020",2.3800,2.7000,2.2600,2.5500,"4,000",YECO
"Sep 10, 2020",1.9000,3.0000,1.9000,2.3800,"14,100",YECO
"Sep 09, 2020",1.3900,3.2100,1.3900,2.2500,"14,800",YECO
"Sep 08, 2020",1.0000,1.4800,1.0000,1.3900,"7,800",YECO
"Sep 04, 2020",1.0000,1.0300,0.9500,1.0000,"5,700",YECO
"Sep 03, 2020",0.9400,1.0300,0.8000,1.0300,"6,500",YECO
"Sep 02, 2020",0.9600,1.0500,0.9600,0.9600,"10,600",YECO
"Sep 01, 2020",0.9600,0.9600,0.7500,0.9600,"1,600",YECO
"Aug 31, 2020",0.9400,0.9600,0.7500,0.8400,"7,100",YECO
"Aug 28, 2020",0.9000,0.9600,0.8500,0.9600,"9,900",YECO
"Aug 27, 2020",0.8600,0.9600,0.7830,0.8500,"7,700",YECO
"Aug 26, 2020",0.6000,0.8600,0.6000,0.8600,"16,200",YECO
"Aug 25, 2020",0.8000,0.8000,0.5100,0.5100,"4,500",YECO
"Aug 24, 2020",0.8000,0.8000,0.8000,0.8000,"2,900",YECO
"Aug 21, 2020",0.7700,0.8000,0.6500,0.8000,"13,900",YECO
"Aug 20, 2020",0.1500,0.6000,0.1500,0.5500,"56,100",YECO
"Aug 19, 2020",0.2800,0.4400,0.2800,0.3880,"10,100",YECO
"Aug 18, 2020",0.2830,0.3000,0.1010,0.2800,"103,000",YECO
