Symbol,DaysBetterThanSP,daysProfit,daysProfitGrouped,Year,Month,closeDay_Mean,highDay_Mean,openDay_Mean,lowDay_Mean,MarketCap,Sector,Industry,stateCountry,Revenue,netIncome,employees,Name
FTV,132,262,200+,2016,6,54.8842748091603,55.338954580152674,54.40238549618321,54.83648854961832,26192862280,Capital Goods,Industrial Machinery/Components,WA,6659999999.999999,1040000000,26000,Fortive Corporation
LVS,122,96,50 - 99,2004,12,40.1943893129771,40.90517938931298,39.50162213740458,40.23152671755725,57564353901,Consumer Services,Hotels/Resorts,NV,12880000000,2809999999.9999995,50500,Las Vegas Sands Corp.
ENLC,130,262,200+,2004,1,13.062086259541985,13.177268702290077,12.834322519083969,12.989120992366413,2695162198,Public Utilities,Natural Gas Distribution,TX,5740000000,212800000,1494,"EnLink Midstream, LLC"
SC,114,24,0 - 49,2014,1,20.47885496183206,20.772102671755725,20.21942709923664,20.515381679389314,5625488497,Finance,Finance: Consumer Services,TX,7060000000,1190000000.0000002,5076,Santander Consumer USA Holdings Inc.
ZTO,135,3,0 - 49,2016,10,13.92587786259542,14.187684732824428,13.703695419847328,13.959846946564886,11277648314,Transportation,Trucking Freight/Courier Services,China,1930000000,467530000,NA,ZTO Express (Cayman) Inc.
CISN,34,180,150 - 200,2015,12,9.709345419847327,9.720985877862596,9.698937404580153,9.706970229007634,1553383686,Technology,Computer Software: Prepackaged Software,NA,NA,NA,NA,Cision Ltd.
GS,119,144,100 - 149,1999,5,76.9381717557252,78.60965267175573,75.34771755725191,76.88003053435115,97744210239,Finance,Investment Bankers/Brokers/Service,NY,42430000000,4290000000,36600,"Goldman Sachs Group, Inc. (The)"
FSV,138,262,200+,2015,6,36.120858015267174,36.569461832061066,35.58203969465649,36.00659541984733,2452133943,Finance,Real Estate,Canada,2210000000,68900000,NA,FirstService Corporation
CSTM,138,262,200+,2013,5,21.960190839694658,22.305474045801528,21.59586641221374,21.956030534351147,1580499820,Basic Industries,Metal Fabrications,The Netherlands,5910000000,-34970000,11653,Constellium N.V.
VSI,135,258,200+,2009,10,23.591602290076334,24.068535496183205,23.103817938931297,23.587404580152672,106493833.6,Consumer Non-Durables,Food Chains,NJ,1180000000.0000002,-252150000,3860,"Vitamin Shoppe, Inc"
KANG,118,217,200+,2014,4,17.280190839694658,17.638796564885496,16.932259923664123,17.277708778625954,1021307440,Health Care,Medical/Nursing Services,China,434470000,-11219999.999999998,14801,"iKang Healthcare Group, Inc."
MHLD,111,1,0 - 49,2008,5,5.156870229007634,5.399305384615385,4.9645234615384615,5.179230769230769,586193308.4,Finance,Property-Casualty Insurers,Bermuda,2920000000,-169920000.00000003,219,"Maiden Holdings, Ltd."
ASMB,122,251,200+,2010,12,53.090199233716476,55.01195210727969,51.320325670498086,53.30843103448276,909891448.2,Health Care,Major Pharmaceuticals,IN,9020000,-42809999.99999999,79,"Assembly Biosciences, Inc."
SNH,93,4,0 - 49,1999,10,9.423504580152672,9.599423282442748,9.246461832061069,9.414239312977099,3671318316,Consumer Services,Real Estate Investment Trusts,MA,1070000000.0000001,101560000,550,Senior Housing Properties Trust
OUT,123,171,150 - 200,2014,3,30.39704980842912,30.751386590038315,30.032991187739462,30.393869731800766,2597360972,Consumer Services,Real Estate Investment Trusts,NY,1520000000,124400000,2192,OUTFRONT Media Inc.
IRTC,132,254,200+,2016,10,37.066068702290075,37.661280916030535,36.3448713740458,37.02529580152672,1466712091,Health Care,Medical/Dental Instruments,CA,98510000,-29420000,575,"iRhythm Technologies, Inc."
LC,114,27,0 - 49,2014,12,17.133167938931297,17.505069083969467,16.749364503816793,17.19698473282443,1398892112,Miscellaneous,Business Services,CA,1180000000.0000002,-153840000,1837,LendingClub Corporation
HTHT,118,261,200+,2010,3,19.289126053639848,19.70351724137931,18.85136704980843,19.29961685823755,4702672091,Consumer Services,Hotels/Resorts,China,1210000000,182900000,NA,"China Lodging Group, Limited"
IMPV,121,262,200+,2011,11,31.84774809160305,32.43330305343511,31.162446564885496,31.815190839694658,1646328010,Technology,Computer Software: Prepackaged Software,CA,321720000,22870000,1020,"Imperva, Inc."
CBIO,116,74,50 - 99,2006,4,771.6264045801527,789.6976903846154,759.7273384615385,775.9451538461539,295794926.3,Health Care,Major Pharmaceuticals,CA,1020000,-21560000,13,"Catalyst Biosciences, Inc."
TOO,131,261,200+,2006,12,30.05094351145038,30.36487251908397,29.510403816793893,29.951030152671756,1086619807,Consumer Services,Marine Transportation,Bermuda,1110000000,-295940000,1200,Teekay Offshore Partners L.P.
FWONK,130,252,200+,2014,7,26.643932442748092,26.91037290076336,26.381451908396947,26.64961030534351,6917941174,Consumer Services,Broadcasting,CO,1780000000,255000000,4308,Liberty Media Corporation
CCMP,114,259,200+,2000,4,49.14270267175573,51.260898473282445,46.76146030534351,49.053157251908395,2863092908,Technology,Semiconductors,IL,507180000,86700000,1179,Cabot Microelectronics Corporation
BVSN,100,192,150 - 200,1996,6,185.2664183908046,189.81583448275862,180.56382490421456,187.33058897637795,10739009.2,Technology,Computer Software: Prepackaged Software,CA,6359999.999999999,-9900000,104,"BroadVision, Inc."
PRAA,132,261,200+,2002,11,8.145478544061303,8.354778927203066,7.923052490421456,8.140132183908046,1754746490,Finance,Finance: Consumer Services,VA,813570000,162269999.99999997,5154,"PRA Group, Inc."
ERA,131,262,200+,2013,1,26.137251908396948,26.470469465648854,25.68359541984733,26.076908396946564,205090223,Transportation,Transportation Services,TX,231320000.00000003,-28160000,747,"Era Group, Inc."
CNK,111,88,50 - 99,2007,4,16.69942748091603,17.03732786259542,16.411377099236642,16.7281106870229,4587100567,Consumer Services,Movies/Entertainment,TX,2990000000,262829999.99999997,18700,Cinemark Holdings Inc
MITT,132,0,0 - 49,2011,6,19.34877786259542,19.522920229007635,19.121151526717558,19.339051908396947,0,NA,NA,NY,114750000,118560000,400,"AG Mortgage Investment Trust, Inc."
PLAY,138,261,200+,2014,10,31.286283524904213,31.839883524904213,30.735288122605365,31.266567816091953,1695739370,Consumer Services,Restaurants,TX,1140000000.0000002,120950000,14840,"Dave & Buster&#39;s Entertainment, Inc."
SYNT,108,237,200+,1997,8,8.834295801526718,9.157773664122137,8.512215648854962,8.84107251908397,2125567245,Technology,EDP Services,MI,923829999.9999999,166269999.99999997,22114,"Syntel, Inc."
JXSB,29,141,100 - 149,2004,8,15.426507633587786,15.496015267175572,15.328087786259541,15.424419847328243,60512474.45,Finance,Savings Institutions,IL,15770000,2440000,83,Jacksonville Bancorp Inc.
HMNY,87,50,50 - 99,1997,8,112.27988505747126,114.2196551724138,110.41681992337165,NaN,193027308.6,Consumer Services,Other Consumer Services,NA,NA,NA,NA,Helios and Matheson Analytics Inc
MITT,132,0,0 - 49,2011,6,19.34877786259542,19.522920229007635,19.121151526717558,19.339051908396947,0,NA,NA,NY,114750000,118560000,400,"AG Mortgage Investment Trust, Inc."
HTBK,54,209,200+,1998,5,12.665881609195402,12.811530651340997,12.52609540229885,12.667031800766283,658784539.6,Finance,Major Banks,CA,116520000,23830000,278,Heritage Commerce Corp
PLW,138,0,0 - 49,2007,10,26.567858396946566,26.632722605363984,26.50346590038314,26.580846456692914,183802000,NA,NA,NA,NA,NA,NA,PowerShares 1-30 Laddered Treasury Portfolio
TEP,132,242,200+,2013,5,26.192753816793893,26.577282442748093,25.890816030534353,26.17989580152672,3198829206,Public Utilities,Natural Gas Distribution,KS,655780000.0000001,286170000,NA,"Tallgrass Energy Partners, LP"
TOUR,122,261,200+,2014,5,15.855555555555556,16.379466666666666,15.400594636015326,15.839650957854406,222213070.6,Consumer Services,Transportation Services,NA,NA,NA,NA,Tuniu Corporation
PSO,38,252,200+,1996,1,9.90045038167939,9.929198473282442,9.891702290076335,9.90045038167939,8532547411,Consumer Services,Books,the United Kingdom,4510000000,406000000,32500,"Pearson, Plc"
ESSA,112,126,100 - 149,2007,4,11.38170572519084,11.451076245210729,11.27433754789272,11.358202298850575,170661012.7,Finance,Banks,PA,66879999.99999999,7340000,285,"ESSA Bancorp, Inc."
TRU,133,229,200+,2015,6,26.672251908396948,26.984900381679388,26.299898091603055,26.60942748091603,10789988620,Finance,Finance: Consumer Services,IL,1930000000,441200000,5100,TransUnion
TSG,20,262,200+,2010,10,2.745942748091603,2.750195419847328,2.7342625954198474,2.7406637404580154,4160871372,Technology,"Computer Software: Programming, Data Processing",Canada,1700000000,336479999.99999994,2110,The Stars Group Inc.
NESR,83,230,200+,2017,6,9.776530869565217,9.789978695652174,9.758430434782609,9.77551,117656162.8,Energy,Oilfield Services/Equipment,NA,NA,NA,NA,National Energy Services Reunited Corp.
HYAC,14,0,0 - 49,2017,11,9.568001801801802,9.57034954954955,9.567110810810812,9.569278378378378,94742209.58,Finance,Business Services,NY,NA,336347,3,Haymaker Acquisition Corp.
TRIP,129,262,200+,2011,12,35.31970076335878,35.98077709923664,34.62689045801527,35.29427480916031,5717799209,Technology,"Computer Software: Programming, Data Processing",MA,1560000000,-19000000,3228,"TripAdvisor, Inc."
CRCM,97,23,0 - 49,2014,1,11.920957854406131,12.296900766283525,11.600398850574713,11.981353639846743,503423572.3,Consumer Services,Other Consumer Services,MA,174090000,10660000,749,"Care.com, Inc."
MYRG,111,75,50 - 99,2008,8,14.387512213740457,14.761481395348838,13.880142248062015,14.335193798449613,512138441.4,Basic Industries,Water Supply,IL,1400000000,21150000.000000004,5275,"MYR Group, Inc."
EGRX,117,109,100 - 149,2014,2,13.037729007633589,13.345240076335878,12.652767938931298,13.001150763358778,796009523.4,Health Care,Major Pharmaceuticals,NJ,236709999.99999997,51940000,108,"Eagle Pharmaceuticals, Inc."
FNSR,114,200,200+,1999,11,267.46678927203067,282.15118007662835,253.7445019157088,268.6077011494253,1791533807,Technology,Semiconductors,CA,1450000000,249350000.00000003,14000,Finisar Corporation
ABIO,93,44,0 - 49,1997,8,31688.534810727968,32630.650231034484,30906.47639578544,31809.047004615386,7444161.2,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,CO,NA,-18490000,20,"ARCA biopharma, Inc."
MMYT,110,255,200+,2010,8,28.814818702290076,29.663620610687023,28.043671755725192,28.867480916030534,3194968995,Consumer Services,Transportation Services,India,447620000,-110169999.99999999,3426,MakeMyTrip Limited
HRI,124,234,200+,2016,7,39.59609195402299,40.25522911877395,38.93536896551724,39.56588045977011,1840568184,NA,NA,FL,1750000000,160300000,4900,Herc Holdings Inc.
ENTA,124,262,200+,2013,3,24.172690839694656,24.763081679389312,23.577862595419848,24.156698473282443,1646859329,Health Care,Major Pharmaceuticals,MA,102810000,17710000,89,"Enanta Pharmaceuticals, Inc."
EHT,115,162,150 - 200,2016,5,10.047729770992367,10.083482061068702,10.014848473282443,10.053023664122138,213321952.3,NA,NA,NA,NA,NA,NA,Eaton Vance High Income 2021 Target Term Trust
SEAC,106,188,150 - 200,1996,11,14.056483587786259,14.489667938931298,13.633748091603053,14.097147709923664,108996884,Technology,Radio And Television Broadcasting And Communications Equipment,MA,80270000,13500000,286,"SeaChange International, Inc."
WIFI,121,16,0 - 49,2011,5,9.082881679389313,9.313438167938932,8.819584351145037,9.087519083969466,1030134105,Consumer Services,Telecommunications Equipment,CA,204370000,-19370000,334,"Boingo Wireless, Inc."
CFBI,106,194,150 - 200,2017,4,12.530528125,12.636610546875,12.434658984375,12.538757421875,85182225,Finance,Savings Institutions,GA,13650000,1370000,83,"Community First Bancshares, Inc."
NXTM,116,154,150 - 200,2005,10,10.92382251908397,11.242852671755726,10.653511832061069,10.96329427480916,1711073621,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,MA,393940000,-14470000,3800,"NxStage Medical, Inc."
ZAGG,80,122,100 - 149,2007,7,0.8695190839694656,0.9005341365461847,0.8322349397590362,0.8748473895582329,344333690.6,Consumer Services,Other Specialty Stores,UT,519500000,15100000,543,ZAGG Inc
CURO,47,89,50 - 99,2017,12,16.356494845360825,16.6492793814433,16.06775979381443,16.361494845360824,808715187.3,Finance,Finance: Consumer Services,KS,963300000,49150000,4180,CURO Group Holdings Corp.
PAYC,126,188,150 - 200,2014,4,21.105992366412213,21.59154007633588,20.592334732824426,21.085980152671755,6615808484,Technology,Computer Software: Prepackaged Software,OK,433050000,66640000,2548,"Paycom Software, Inc."
ITGR,123,238,200+,2000,9,22.66692605363985,23.06652681992337,22.250910727969348,22.650665,1840663697,Miscellaneous,Industrial Machinery/Components,TX,1460000000,66679999.99999999,9700,Integer Holdings Corporation
GBL,107,1,0 - 49,1999,2,8.528875190839695,8.62287213740458,8.437430152671755,8.527636641221374,733481574,Finance,Investment Bankers/Brokers/Service,NY,363640000.00000006,77810000,159,"Gamco Investors, Inc."
MELR,85,261,200+,2014,10,13.90115534351145,13.94265572519084,13.850523664122138,13.89279389312977,52014860,Finance,Major Banks,MA,10580000,1800000,27,"Melrose Bancorp, Inc."
PSCH,142,152,150 - 200,2010,4,26.02609465648855,26.193619847328243,25.831942748091603,26.05761183206107,432937500,NA,NA,NA,NA,NA,NA,PowerShares S&P SmallCap Health Care Portfolio
SGLB,1,242,200+,2002,5,49.272030651341,47.5,47.5,47.5,6024504.09,Consumer Durables,Miscellaneous manufacturing industries,NM,641049,-4580000,NA,"Sigma Labs, Inc."
RARE,132,195,150 - 200,2014,1,47.233563218390806,48.7331214559387,45.62299846743295,47.18410996168583,2669786955,Health Care,Major Pharmaceuticals,CA,2610000,-302140000.00000006,520,Ultragenyx Pharmaceutical Inc.
DRH,131,262,200+,2005,5,12.299198473282443,12.415152290076335,12.121832061068702,12.273931297709924,2215597075,Consumer Services,Real Estate Investment Trusts,MD,870010000,91880000,29,Diamondrock Hospitality Company
LYV,127,255,200+,2005,12,19.620381679389315,19.95256106870229,19.27052786259542,19.56087786259542,8012418113,Consumer Services,Services-Misc. Amusement & Recreation,CA,10340000000,-97649999.99999999,8800,"Live Nation Entertainment, Inc."
HONE,137,262,200+,2016,6,17.794618320610688,17.97915687022901,17.555923664122137,17.76446145038168,585251148.3,Finance,Major Banks,MA,144750000,10380000,581,"HarborOne Bancorp, Inc."
FPRX,128,179,150 - 200,2013,9,14.12604961832061,14.63236106870229,13.650519847328244,14.179991984732824,599084419.2,Health Care,Major Pharmaceuticals,CA,39510000,-150220000,216,"Five Prime Therapeutics, Inc."
OTTW,37,161,150 - 200,2005,7,10.883256704980843,10.84979381443299,10.754329896907217,10.801752577319588,46753276.41,Finance,Savings Institutions,NA,NA,NA,NA,"Ottawa Bancorp, Inc."
HFBL,65,179,150 - 200,2005,1,9.742683524904214,9.797978034682082,9.744335260115607,9.772254335260115,59252811,Finance,Savings Institutions,LA,20790000,3650000,65,"Home Federal Bancorp, Inc. of Louisiana"
RRGB,126,208,200+,2002,7,13.926605363984674,14.172490421455938,13.58875478927203,13.90695785440613,810068863.6,Consumer Services,Restaurants,CO,1380000000,30020000,29349,"Red Robin Gourmet Burgers, Inc."
MELI,119,261,200+,2007,8,41.9262,43.658011494252875,40.25069157088122,42.03432950191571,14253113952,Miscellaneous,Business Services,Argentina,1400000000,13780000,5582,"MercadoLibre, Inc."
GRAM,120,38,0 - 49,2013,7,19.294465648854963,19.52151717557252,19.034780152671754,19.298547709923664,488439804.6,Basic Industries,Military/Government/Technical,Peru,6280000000,-132750000,NA,Grana y Montero S.A.A.
RLGY,130,262,200+,2012,10,44.39679389312977,45.05730572519084,43.68699122137404,44.39524809160305,3433665795,Finance,Real Estate,NJ,6109999999.999999,431000000,11800,Realogy Holdings Corp.
VIAB,121,57,50 - 99,2005,12,38.5773320610687,38.90987022900763,38.206480916030536,38.55977099236641,10931095124,Consumer Services,Television Services,NY,13260000000,1870000000,10750,Viacom Inc.
FNHC,67,10,0 - 49,1998,11,4.295158396946565,4.373400763358779,4.251381297709924,4.32525,213751116.6,Finance,Property-Casualty Insurers,FL,389690000,7990000,419,Federated National Holding Company
FANH,105,2,0 - 49,2007,10,13.15075534351145,13.652825190839694,12.69092175572519,13.212184351145039,858471269.1,Finance,Specialty Insurers,China,604959999.9999999,65660000,NA,Fanhua Inc.
OPOF,50,262,200+,1998,2,19.83152748091603,20.048180152671755,19.578841603053434,19.83152748091603,133524099.8,Finance,Major Banks,VA,46460000,-29000,301,Old Point Financial Corporation
SNES,102,66,50 - 99,2016,12,5.361542748091603,5.619714503816794,5.235226335877862,5.470593129770992,7762406.845,Basic Industries,Agricultural Chemicals,AZ,52000,-12290000,39,"SenesTech, Inc."
KREF,115,125,100 - 149,2017,5,20.63996015936255,20.853721115537848,20.47466972111554,20.646625099601593,1050475462,Consumer Services,Real Estate Investment Trusts,NY,84110000,59060000,NA,KKR Real Estate Finance Trust Inc.
BERY,136,219,200+,2012,10,19.094198473282443,19.355131297709924,18.771084732824427,19.065114503816794,7352448000,Consumer Non-Durables,Plastic Products,IN,7100000000,340000000,23000,"Berry Global Group, Inc."
VSTO,121,262,200+,2015,1,44.31240458015267,44.90443358778626,43.7046893129771,44.21591603053435,1022359345,Capital Goods,Ordnance And Accessories,UT,2550000000,-274450000,6400,Vista Outdoor Inc.
JMBA,89,256,200+,2005,7,42.275763358778626,44.54375592417062,43.23986255924171,43.882701421800945,140449736.1,Consumer Services,Restaurants,TX,79619999.99999999,-22439999.999999996,1177,"Jamba, Inc."
GDEN,106,246,200+,1999,1,9.95165496183206,10.184942748091602,9.771624427480916,9.953386259541984,661137291.6,Consumer Services,Services-Misc. Amusement & Recreation,NV,509810000,2170000,6910,"Golden Entertainment, Inc."
NWSA,124,255,200+,2013,6,16.880442748091603,17.05295076335878,16.690225190839694,16.8837786259542,9294685726,Consumer Services,Newspapers/Magazines,NY,8139999999.999999,-738000000,26000,News Corporation
SGBX,92,110,100 - 149,2017,6,4.859912903225807,5.005745622119815,4.71668064516129,4.863690322580645,20405596.39,Consumer Services,RETAIL: Building Materials,NY,5060000,-4510000,8,"SG Blocks, Inc."
DLNG,129,262,200+,2013,11,22.15774885496183,22.556543129770994,21.820115648854962,22.143612213740457,374774400,Consumer Services,Marine Transportation,NA,NA,NA,NA,Dynagas LNG Partners LP
SSKN,102,64,50 - 99,2005,10,306.5008429118774,316.2834879032258,299.2184879032258,308.4139314516129,5167721.5,Health Care,Medical/Dental Instruments,PA,31450000,-18830000,98,"Strata Skin Sciences, Inc."
GNRT,116,51,50 - 99,2015,6,9.35793893129771,9.586715648854963,9.158330916030534,9.39030534351145,517923389.7,Transportation,Marine Transportation,NY,307820000,-168540000,39,"Gener8 Maritime, Inc."
CVCO,129,261,200+,2003,6,14.134494252873564,14.31766091954023,13.90294827586207,14.09284674329502,1592719256,Basic Industries,Homebuilding,AZ,773800000,37960000,4300,"Cavco Industries, Inc."
BGC,140,254,200+,1997,5,23.674409961685825,23.926000000000002,23.367869731800766,23.632164750957855,1503636839,Basic Industries,Telecommunications Equipment,KY,3840000000,-56600000,8500,General Cable Corporation
DSLV,125,0,0 - 49,2011,10,37.56441379310345,38.75843115384615,36.469476538461535,37.64658653846154,23221218.24,Finance,Investment Bankers/Brokers/Service,NA,NA,NA,NA,Credit Suisse AG
TAC,10,262,200+,1996,6,11.734709923664122,11.734709923664122,11.694732824427481,12.171623931623932,1569073895,Public Utilities,Electric Utilities: Central,Canada,2140000000.0000002,-160000000,2228,TransAlta Corporation
SYNC,105,4,0 - 49,2004,2,2.4397213740458015,2.5415229007633586,2.3635496183206106,2.466511450381679,58195083,Technology,"Computer Software: Programming, Data Processing",NY,140030000,-9780000,320,"Synacor, Inc."
ASIX,137,262,200+,2016,9,25.71363816793893,26.168633206106872,25.188564122137404,25.64003778625954,1113847578,Basic Industries,Major Chemicals,NJ,1480000000,146700000,1510,AdvanSix Inc.
MSGN,131,189,150 - 200,2010,1,6.411086641221374,6.502010687022901,6.307885496183206,6.399254198473282,1708973677,Consumer Services,Television Services,NY,675349999.9999999,167460000,788,MSG Networks Inc.
PULM,110,1,0 - 49,2014,3,12.830352490421456,13.252690421455938,12.514627203065134,12.861994636015325,18133925.22,Health Care,Major Pharmaceuticals,MA,335000,-18060000,24,"Pulmatrix, Inc."
GIL,118,219,200+,1998,6,0.6058309160305344,0.6137072519083969,0.5967202290076336,0.6039503816793893,6395131599,Consumer Non-Durables,Apparel,Canada,3570000000,470310000,50000,"Gildan Activewear, Inc."
CPG,136,242,200+,2008,10,25.428863358778624,25.765036259541986,24.95256641221374,25.322875954198473,4240619888,Energy,Oil & Gas Production,Canada,2829999999.9999995,-124000000,1085,Crescent Point Energy Corporation
ANY,133,262,200+,2013,8,149.47253816793892,153.23667938931297,145.461536259542,149.67895038167939,4980074.51,Technology,EDP Services,Canada,81520000,-26180000,NA,Sphere 3D Corp.
BMCH,131,217,200+,2013,8,17.31599233716475,17.726175478927203,16.987193486590037,17.352567049808428,1259919281,Consumer Services,RETAIL: Building Materials,GA,3369999999.9999995,57430000,9100,"BMC Stock Holdings, Inc."
SODA,129,262,200+,2010,11,43.97474732824428,45.54933893129771,42.545793511450384,44.1343893129771,2155462373,Consumer Durables,Consumer Electronics/Appliances,Israel,543370000,74390000,2592,SodaStream International Ltd.
PGC,26,210,200+,1998,2,17.934279389312977,17.96816145038168,17.913535496183204,17.934279389312977,648561434.3,Finance,Commercial Banks,NJ,173350000.00000003,36500000,384,Peapack-Gladstone Financial Corporation
LKM,128,45,0 - 49,2011,5,6.74943854961832,7.002248473282442,6.503074427480916,6.7898068702290075,198367440.5,Technology,Computer Software: Prepackaged Software,China,57809999.99999999,-176610000,NA,Link Motion Inc.
PSCI,130,154,150 - 200,2010,4,26.438669083969465,26.63025719844358,26.303685214007782,26.508703891050583,111673000,NA,NA,NA,NA,NA,NA,PowerShares S&P SmallCap Industrials Portfolio
